######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    1 1.370360e+02 # aEWM1 
    2 1.166390e-05 # Gf 
    3 1.190000e-01 # aS 

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
    1 3.500000e-03 # Md1 
    2 1.500000e-03 # Mu1 
    3 1.040000e-01 # Md2 
    4 1.270000e+00 # Mu2 
    5 4.200000e+00 # Md3 
    6 1.712000e+02 # Mu3 
   11 5.110000e-04 # Me1 
   13 1.050000e-01 # Me2 
   15 1.776000e+00 # Me3 
   23 9.118760e+01 # MZ 
   25 1.000000e+02 # Mhh1 
   32 1.000000e+02 # MZp 
   34 1.000000e+02 # MWRm 
   35 1.000000e+02 # Mhh2 
   36 1.000000e+02 # MAh3 
   37 1.000000e+02 # MHpm3 
   45 1.000000e+02 # Mhh3 
   46 1.000000e+02 # MAh4 
  1000001 1.000000e+02 # Msd1 
  1000002 1.000000e+02 # Msu1 
  1000003 1.000000e+02 # Msd2 
  1000004 1.000000e+02 # Msu2 
  1000005 1.000000e+02 # Msd3 
  1000006 1.000000e+02 # Msu3 
  1000011 1.000000e+02 # Mse1 
  1000012 1.000000e+02 # MSvRe1 
  1000013 1.000000e+02 # Mse2 
  1000014 1.000000e+02 # MSvRe2 
  1000015 1.000000e+02 # Mse3 
  1000016 1.000000e+02 # MSvRe3 
  1000021 1.000000e+02 # Mglu 
  1000022 1.000000e+02 # MC01 
  1000023 1.000000e+02 # MC02 
  1000024 1.000000e+02 # MCA1 
  1000025 1.000000e+02 # MC03 
  1000035 1.000000e+02 # MC04 
  1000037 1.000000e+02 # MCA2 
  2000001 1.000000e+02 # Msd4 
  2000002 1.000000e+02 # Msu4 
  2000003 1.000000e+02 # Msd5 
  2000004 1.000000e+02 # Msu5 
  2000005 1.000000e+02 # Msd6 
  2000006 1.000000e+02 # Msu6 
  2000011 1.000000e+02 # Mse4 
  2000012 1.000000e+02 # MSvRe4 
  2000013 1.000000e+02 # Mse5 
  2000014 1.000000e+02 # MSvRe5 
  2000015 1.000000e+02 # Mse6 
  2000016 1.000000e+02 # MSvRe6 
  5000012 1.000000e+02 # MSvIe1 
  5000014 1.000000e+02 # MSvIe2 
  5000016 1.000000e+02 # MSvIe3 
  6000012 1.000000e+02 # Mnu4 
  6000014 1.000000e+02 # Mnu5 
  6000016 1.000000e+02 # Mnu6 
  6000022 1.000000e+02 # MC05 
  6000023 1.000000e+02 # MC06 
  6000024 1.000000e+02 # MCA3 
  6000025 1.000000e+02 # MC07 
  6000037 1.000000e+02 # MCA4 
  6000044 1.000000e+02 # MCmm1 
  6000055 1.000000e+02 # MC08 
  6000057 1.000000e+02 # MCmm2 
  7000012 1.000000e+02 # MSvIe4 
  7000014 1.000000e+02 # MSvIe5 
  7000016 1.000000e+02 # MSvIe6 
  7000022 1.000000e+02 # MC09 
  7000023 1.000000e+02 # MC010 
  7000024 1.000000e+02 # MCA5 
  7000025 1.000000e+02 # MC011 
  7000035 1.000000e+02 # MC012 
  7000037 1.000000e+02 # MCA6 
  7000045 1.000000e+02 # MAhPr1 
  7100025 1.000000e+02 # MAhPr2 
  7100035 1.000000e+02 # MAhLe1 
  7100045 1.000000e+02 # MAhLe2 
  9000025 1.000000e+02 # Mhh4 
